eventId,numOfTickets,customerID
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-cf53aa8f-6d54-4d3f-abdc-5f30440caa97
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-d53b8483-38fe-4e43-8346-cea6a7aa3f60
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-f7a993e7-fad4-4beb-aac1-ad977442fc34
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-e35c4fbc-81c7-410a-b46a-46203cdcbe3e
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-dadd959e-ebf0-4a7a-a02e-9609e3b09804
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-80e8dc37-7bb3-4209-9b40-b606572aa2b4
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-39f824f1-ecb9-4212-aef1-655404cd303a
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-80cfed54-caed-4eda-b801-49c2fbf7e296
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-6424bf3f-19b4-46be-ba06-4dce6f805862
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-4e0876d7-e231-4201-a090-4e7d0708e6f4
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-685c3129-6737-463d-b38e-084f6dbe5102
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-f09db5dc-064d-4db6-a834-19570d58b2f5
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-6846a09c-c36c-4feb-841a-fbccdc0e1810
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-456762a2-95ae-47cd-bef3-1cb46fd38477
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-7014a335-a830-489a-9448-b287ede466e3
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-923a81f6-2143-4f94-9a8b-9fc2b28734e9
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-e49dd5d1-b9fb-46fa-bdc8-f143b6a405c5
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-7a68d6b1-3257-4a6d-abd1-2da24f795071
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-6c4125a3-43e7-42a8-bc24-57fa2b663c22
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-d238a308-f11d-484f-a0f6-18c81237fb20
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-c3ebcd2b-cfc4-49b8-ab16-353cb6d24ac4
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-f4987e0c-d5b7-4c03-8c01-e08d5572db78
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-742da81f-6472-486c-9157-ab0838ce1073
EventID-c3e3d049-1b6a-4839-b252-0cbd8f98fbe5,10,customerID-57e83b2d-c984-45da-a2c9-df6a8168cb16
